LIBROS CASA ZARAGOZA. FAMILIA GÓMEZ SANZ.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Num;Título original;Autor;Año;Tema;Ubicación;Editor;ISBN;Páginas;A partir de…;Obsevaciones;Fecha Adquisición;;;;;;
45;El Secreto del Indio;Reid, Banks;1998;Juvenil, Acción y aventura, Fantasía y magia;Raúl Hab - Mid. Stant ;Everest;842415312X, 9788424153120;168;10 años;;;;;;;;
46;El Sorprendente Ben franklin, el;Lerangis, Peter;1988;Juvenil, Education & school;Raúl Hab - Vent.;Timun Mas;8477221707, 9788477221708;96;;;;;;;;;
47;El último enigma;Manuel Gisbert, Joan;1993;Juvenil;David Hab - Cama 2;Círculo de lectores;842266786X, 9788422667865;188;12 años;;;;;;;;
48;El viaje de Doble-P;Lalana, Fernando;1988;Juvenil, Aventura;Raúl Hab - Mid. Stant ;Punto Juvenil;8426573924;143;09 años;;;;;;;;
49;El Viaje Prodigioso De Farrán Piñol V (América, 1ª. Parte);Saladrigas, Robert;1991;Juvenil;David Hab - Cama 2;Alfaguara Juvenil;9788420447001, 9788420447001;161;12 años;;;;;;;;
50;El Viaje Prodigioso De Ferran Piñol VI (América, 2ª parte);Saladrigas, Robert;1992;Juvenil;David Hab - Cama 2;Alfaguara Juvenil;8420447013, 9788420447018;168;12 años;;;;;;;;
51;Filo entra en acción;Nostlinger, Christine;1981;Juvenil;Raúl Hab - Mid. Stant ;Espasa Juvenil;8423988902, 9788423988907;188;12 años;;;;;;;;
52;Flipper;Anastasio, Dina;1996;Juvenil, Cine;David Hab - Puert. Stant.;Círculo de lectores;9788422662877, 9788422662877;122;10 años;;;;;;;;
53;Flubber y el profesor chiflado;East, Dubowski;1998;Juvenil, Cine;David Hab - Puert. Stant.;Círculo de lectores;842267145X, 9788422671459;127;11 años;;;;;;;;
54;Fray Perico en la guerra.;Muñoz Martín, Juan;1992;Juvenil;Raúl Hab - Mid. Stant ;SM;8434840405, 9788434840409;158;09 años;;;;;;;;
55;Fray Perico, Calcetín y el guerrillero Martín;Muñoz Martín, Juan;1994;Juvenil;Raúl Hab - Mid. Stant ;SM;8434889188;154;10 años;;;;;;;;
56;Harry Potter 6 y El Misterio del Príncipe;Rowling, J.K.;2006;Juvenil, Fantasía y magia;Raúl Hab - Pc. Stant ;Salamandra;8478889906, 9788478889907;608;;;;;;;;;
57;Harry Potter 2 y La Camara Secreta;Rowling, J.K.;2000;Juvenil, Fantasía y magia;Raúl Hab - Pc. Stant ;Círculo de lectores;9788422682219, 9788422682219;345;;;;;;;;;
58;Harry Potter 1 y la Piedra Filosofal;Rowling, J.K.;1999;Juvenil, Fantasía y magia;Raúl Hab - Pc. Stant ;Círculo de lectores;9788422679875, 9788422679875;303;;;;;;;;;
59;Harry Potter 7 y las Reliquias de La Muerte;Rowling, J.K.;2008;Juvenil, Fantasía y magia;Raúl Hab - Pc. Stant ;Salamandra;8498381401, 9788498381405;640;;;;;;;;;
60;Herakles y Euristeo;González-Haba, Manuela;1989;Juvenil;Caja Nº1;Pirene;9788477660538;107;08 años;;;;;;;;
61;Una isla entre las ruinas;Ecke, Wolfgang;1984;Juvenil, Misterios y detectives, Colecciones de cuentos cortos;Raúl Hab - Mid. Stant ;Espasa Juvenil;8423990168, 9788423990160;200;12 años;;;;;;;;
62;Huellas en la nieve;Ponty, Monique;1989;Juvenil;Caja Nº1;Didascalia;8438907148;150;10 años;;;;;;;;
63;Ideas de bombero;Martin, Andreu;1996;Juvenil, Novelas y ficción literaria;Raúl Hab - Mid. Stant ;edebé;8423642461, 9788423642465;180;10 años;;;;;;;;
64;Isla del tesoro, la;Louis Stevenson, Robert;1996;Juvenil, Adventure, Clásicos;David Hab - Cama 1;Alfaguara;8420457299, 9788430511204;96;10 años;;;;;;;;
65;Jack;Nadler, Beth;1997;Juvenil, Cine;David Hab - Puert. Stant.;Círculo de lectores;9788422664246, 9788422664246;109;10 años;;;;;;;;
66;Jamalají jamalajá;Sierra i Fabra, Jordi;1995;Juvenil;David Hab - Cama 2;Círculo de lectores;8422669951, 9788422669951;164;12 años;;;;;;;;
67;James y el melocoton gigante;Dahl, Roald;1961;Juvenil;Raúl Hab - Mid. Stant ;Círculo de lectores;8422653281, 9788422653288;159;8 años;;;;;;;;
68;Juan chorlito y el indio invisible;Janosch ;1986;Juvenil, Infantil;Caja Nº1;SM;8434816210, 9788434816213;96;7 años;;;;;;;;
69;Klaus, el comprador de alegrias, y otros cuentos;Sennell, Joles;1990;Juvenil, Novelas y ficción literaria;Caja Nº1;SM;8434853183, 9788434853188;126;09 años;;;;;;;;
70;Ébano;Balestrini, Sergio;1987;Juvenil;;Pirene;8477660484;122;11 años;;;;;;;;
71;Konrad o el niño que salio de una lata de conservas;Nostlinger, Christine;1989;Juvenil, Novelas y ficción literaria;Raúl Hab - Mid. Stant ;Alfaguara;8420447811, 9788420435183;148;12 años;;;;;;;;
72;La aventura de Saíd;Lorman, Josep;1996;Juvenil;David Hab - Cama 2;Círculo de lectores;8422687992, 9788422687993;168;12 años;;;;;;;;
73;La leyenda del Rey Errante;Gallego García, Laura;2002;Juvenil;Raúl Hab - Mid. Stant ;SM;8434888181;214;12 años;;;;;;;;
74;La mansión de los abismos;Manuel Gisbert, Joan;2004;Juvenil, Novelas y ficción literaria;David Hab - Cama 2;Nautilius;8496336336, 9788496336339;272;14 años;;;;;;;;
75;La mirada oscura;Manuel Gisbert, Joan;1997;Juvenil, Cuentos de hadas y folclore, Misterio y detectives;David Hab - Cama 2;Anaya;8420777684, 9788420777689;120;12 años;;;;;;;;
76;La nariz de Moritz;Lobe, Mira;1984;Juvenil, Autoestima y amor propio;Raúl Hab - Mid. Stant ;SM;8434813378, 9788434813373;176;09 años;;;;;;;;
77;Las Aventuras de los Detectives Del Faro;Bliesener, Klaus;1984;Juvenil;Caja Nº1;Espasa Calpe;8439508255, 9788439508250;0;;;;;;;;;
78;Las aventuras de Vania el forzudo;Preussler, Otfried;2005;Juvenil;Raúl Hab - Mid. Stant ;SM;843480820X, 9788434808201;192;09 años;;;;;;;;
79;Las Luces De Septiembre;Zafon Ruiz, Carlos;1995;Juvenil;David Hab - Cama 2;Edebé;8467230487, 9788467230482;238;12 años;;;;;;;;
80;Leyendas del planeta Thámyris;Manuel Gisbert, Joan;1982;Juvenil, Novelas y ficción literaria;David Hab - Cama 2;Espasa Juvenil;8423988732, 9788423988730;152;12 años;;;;;;;;
81;Los cinco frente a la aventura;Blyton, Enid;1950;Juvenil, Detectives;Caja Nº1;Editorial Juventud;8447320206x;176;09 años;;;;;;;;
82;Los mayores estan locos, locos, locos, …;Sierra i Fabra, Jordi;1998;Juvenil;David Hab - Cama 2;Círculo de lectores;8422670550, 9788422670551;151;12 años;;;;;;;;
83;Lucas comino, mago o jefe indio;Janosch;1971;Juvenil;Caja Nº1;Pnaneta;8432061549, 9788432061547;91;12 años;;;;;;;;
84;Manolito Gafotas;Lindo, Elvira;1994;Juvenil;Caja Nº1 (repetido);Alfaguara;8420457264, 9788420457260;112;09 años;;;;;;;;
85;Manolito Gafotas;Lindo, Elvira;1994;Juvenil;Raúl Hab - Mid. Stant ;Círculo de lectores;822657104, 9788420457260;112;09 años;;;;;;;;
86;Manolito Gafotas - ¡Cómo molo!: (otra de Manolito Gafotas);Lindo, Elvira;1996;Juvenil;Raúl Hab - Mid. Stant ;Círculo de lectores;84204448x;139;09 años;;;;;;;;
87;Manolito Gafotas - Los trapos sucios;Lindo, Elvira;1997;Juvenil;Raúl Hab - Mid. Stant ;Círculo de lectores;8420441856, 9788420441856;152;09 años;;;;;;;;
88;Manolito Gafotas -  ¡Cómo molo!;Lindo, Elvira;1996;Juvenil;Caja Nº1 (repetido);Alfaguara;8422664666, 9788422664666;0;09 años;;;;;;;;
89;Manolito Gafotas - Los trapos sucios;Lindo, Elvira;1997;Juvenil;Caja Nº1 (repetido);Alfaguara;8420441856, 9788420441856;152;09 años;;;;;;;;
90;Manolito Gafotas - Manolito on the road;Lindo, Elvira;1998;Juvenil;Raúl Hab - Mid. Stant ;Círculo de lectores;8422677091, 9788422677093;148;09 años;;;;;;;;
91;Manolito Gafotas - Yo y el imbécil;Lindo, Elvira;1999;Juvenil;Raúl Hab - Mid. Stant ;Círculo de lectores;842268327X, 9788422683278;216;09 años;;;;;;;;
92;Marina;Zafon Ruiz, Carlos;1999;Juvenil;David Hab - Cama 2;Nomadas;8408004344, 9788408004349;238;12 años;;;;;;;;
93;¿Quién se ha llevado mi queso?: cómo adaptarse a un mundo en constante cambio;Sutcliff, Rosemary;2009;Juvenil, Folclore y mitología;Raúl Hab - Mid. Stant ;Vicens Vives;8431642912, 9788431642914;176;12 años;;;;;;;;
94;No has muerto stalingrado ;Delstanches, C. / Vierset, H.;1992;Juvenil;David Hab - Cama 2;Edebé;8423639894, 9788423639892;189;14 años;;;;;;;;
95;Noticias frescas;Sierra i Fabra, Jordi;1994;Juvenil;David Hab - Cama 2;SM;8434842637, 9788434842632;128;12 años;;;;;;;;
96;Okupada;Santos, Care;1997;Juvenil;David Hab - Cama 2;Círculo de lectores;9788422688020, 9788422688020;178;14 años;;;;;;;;
97;Pesadilla en Vancúver;Wilson, Eric;2005;Juvenil, Crimen y suspense;Caja Nº1 (repetido);;8434811383, 9788434811386;168;10 años;;;;;;;;
98;Pesadilla en Vancúver;Wilson, Eric;1982;Juvenil, Crimen y suspense;Raúl Hab - Mid. Stant ;SM;8434811383, 9788434811386;168;09 años;;;;;;;;
99;Pesadillas: La repugnante cara del terror;Stine, R.L.;1994;Juvenil, Terror;Raúl Hab - Mid. Stant ;Primera Plana;b53111998;143;10 años;;;;;;;;
100;El Pirata Garrapata;Muñoz Martín, Juan;1993;Juvenil;Raúl Hab - Mid. Stant ;SM;8434840383, 9788434840386;160;09 años;;;;;;;;
101;El precipicio;Terlouw, Jan;1989;Juvenil, Infantil;David Hab - Cama 2;SM;8434820471, 9788434820470;216;12 años;;;;;;;;
102;Prohibido llorar;M.Simmel, Johannes;1977;Juvenil;Caja Nº1;Bruguera. Todolibro;8402103901, 9788402103901;159;10 años;;;;;;;;
103;Prohibido tener catorce años;J.Olmo, R.Santiago;2001;Juvenil;David Hab - Cama 2;Círculo de lectores;842269154X, 9788422691549;174;14 años;;;;;;;;
104;Terror en Winnipeg;Wilson, Eric;1982;Juvenil, Crimen y suspense;Raúl Hab - Mid. Stant ;SM;8434811375, 9788434811379;168;09 años;;;;;;;;
105;Todos los detectives se llaman Flanagan;Martin, Andreu /Ribera, Jaume;1991;Juvenil;David Hab - Cama 2;Anaya;842074157;233;14 años;Repetido.;;;;;;;
106;Tonico y el secreto de estado;Dias De Moraes, A.;1989;Juvenil, Infantil;Raúl Hab - Mid. Stant ;SM;8434808706, 9788434808706;192;09 años;;;;;;;;
107;Toy story;East Dubowski, Cathy;1996;Juvenil, Cine;David Hab - Puert. Stant.;Círculo de lectores;8422660482, 9788422660484;163;8 años;;;;;;;;
108;Tras los muros;Neuschäfe-Carlón, Mercedes;1996;Juvenil;Caja Nº1;Círculo de lectores;8422661837, 9788422661832;152;10 años;;;;;;;;
109;Travesuras de Guillermo;Crompton, Richmal;1973;Juvenil;Caja Nº1 (repetido);RBA Colecciones;8447321576;207;8 años;;;;;;;;
110;Un día en casa;Sierra i Fabra, Jordi;1994;Juvenil;David Hab - Cama 2;Círculo de lectores;8422670577, 9788422670575;151;12 años;;;;;;;;
111;Un fin de semana de los Cinco;Blyton, Enid;1951;Juvenil, Detectives;Caja Nº1;Editorial Juventud;8447320278;160;09 años;;;;;;;;
112;Una boda desmadrada;Sierra i Fabra, Jordi;1998;Juvenil;David Hab - Cama 2;Círculo de lectores;8422670585, 9788422670582;148;12 años;;;;;;;;
113;Pirámides y faraones;Orlev, Uri;1991;Juvenil;David Hab - Cama 2;Alfaguara;8420446823, 9788420446820;176;12 años;;;;;;;;
114;Viaje al Centro de la Tierra;Verne, Julio;1864;Juvenil, Clásicos;Caja Nº1 (repetido);Altaya;8448700007;238;10 años;;;;;;;;
115;Yo soy mayor que mi padre;Sorela, Pedro;2001;Juvenil, Desarrollo y cuestiones personales y sociales;Raúl Hab - Mid. Stant ;SM;8434877821, 9788434877825;176;12 años;;;;;;;;
116;Manolito Gafotas - Yo y el imbecil ;Lindo, Elvira;1999;Juvenil;Caja Nº1 (repetido);Alfaguara;842045804X, 9788420458045;144;09 años;;;;;;;;
117;Adivinanzas;Tirado Zarco, Miguel;1987;Juegos y adivinanzas;Raúl Hab - Vent.;Perea Ediciones;8477290180;127;;;;;;;;;
118;Adivinanzas;*Varios, ;2000;Juegos y adivinanzas;Raúl Hab - Vent.;Vecchi;8431526491;144;;;;;;;;;
119;Inventos;Quevedo Lopez, Rogelio;0;Juegos y adivinanzas;Raúl Hab - Vent.;Perea Ediciones;8477290431;127;;;;;;;;;
120;Los 500 mejores chistes;Rabanal, Dámaso;2000;Juegos y adivinanzas;Raúl Hab - Vent.;Vecchi;8431500743;156;10 años;;;;;;;;
121;American Indian Tales;Scott, Elisabeth;2004;Inglés;Raúl Hab - Mid. Stant ;Richmond;;32;Stage 2;;;;;;;;
122;Bratt farrar;Tey, Josephine;2000;Inglés;Raúl Hab - Mid. Stant ;Oxford University Press;0194230589, 9780194230582;112;Stage 5;;;;;;;;
123;¡Indignaos! (Imago Mundi);Border, Rosemary;2000;Inglés, Guías de estudio y repaso;Raúl Hab - Mid. Stant ;Oxford University Press;019423066X, 9780194230667;112;Stage 5;;;;;;;;
124;Runaway Teacher;Pete, Johnson;2000;Inglés;Raúl Hab - Mid. Stant ;Barrigton Stoke;1842994980, 9781842994986;80;B1;;;;;;;;
125;The Canterville Ghost;Wilde, Oscar;2002;Inglés;Raúl Hab - Mid. Stant ;Oxford University Press;0194229661, 9780194229661;64;Stage 2;;;;;;;;
126;The Wonderful Story of Henry Sugar and Six More;Dahl, Roald;1995;Inglés, Cuentos y relatos;Raúl Hab - Mid. Stant ;Puffin;0141311495, 9780141311494;224;B2;;;;;;;;
127;Cuentos Clásicos;*Varios;1983;Infantil;Raúl Hab - Vent.;Fher;8424321529;92;01 año;;;;;;;;
128;El pequeño Nicolás;Rene Goscinny, Sempe;1960;Juvenil;Caja Nº1 (repetido);Alfaguara infantil;8420440906, 9788420440903;144;08 años;;;;;;;;
129;Juegos para niños;Tirado Zarco, Miguel;0;Infantil, Juegos y adivinanzas;Raúl Hab - Vent.;Perea Ediciones;;144;01 año;;;;;;;;
130;Medinoche;Stow, Randolph;1989;Juvenil;Raúl Hab - Mid. Stant ;SM;8434815982, 9788434815988;137;09 años;;;;;;;;
131;Mi hermana Gabriela;Olaizola, José Luis;2005;Infantil;Caja Nº1;Anaya;8420730653, 9788420730653;120;10 años;;;;;;;;
132;Shola y los jabalíes;Atxaga, Bernardo;1997;Infantil;Caja Nº1;Círculo de lectores;8422669641;75;6 años;;;;;;;;
133;Shola y los leones;Atxaga, Bernardo;1995;Infantil;Caja Nº1;Círculo de lectores;8422668912;75;6 años;;;;;;;;
134;Familia no hay más que una;Gomaespuma;1998;Humor, Ficción contemporánea;Comedor - mid 2;Temas de hoy;8478808949, 9788478808946;192;;;;;;;;;
135;He dicho;Buenafuente, Andreu;2006;Humor, Monólogos;Raúl Hab - Pc. Stant ;Planeta;8408066188, 9788408066187;180;;;;;;;;;
136;Los Perros de la Guerra;Forsyth, Frederick;1974;Fiction;Comedor - Mid 2;Plaza & Janés;8401301440, 9788401301445;457;;;;;;;;;
137;Canción de hielo y fuego 2: Choque de reyes;R.R.Martin, George;1998;Fantasía;Raúl Hab - Pc. Stant ;Gigamesh;8496208648, 9788496208643;976;;;;;;;;;
138;Canción de hielo y fuego 5: Danza de dragones;R.R.Martin, George;2011;Fantasía;Raúl Hab - Pc. Stant ;Gigamesh;8496208958, 9788496208957;1224;;;;;;;;;
139;Canción de hielo y fuego 4: Festín de cuervos;R.R.Martin, George;2005;Fantasía;Raúl Hab - Pc. Stant ;Gigamesh;8496208990, 9788496208995;864;;;;;;;;;
140;El Señor de los Anillos II: Las dos Torres;Tolkien, J.R.R.;1993;Fantasía, Clásicos;Raúl Hab - Pc. Stant ;Minotauro;8445071769, 9788445071762;464;;;;;;;;;
141;Harry Potter 5 y La Orden Del Fenix;Rowling, J.K.;2004;Juvenil, Fantasía y magia;Raúl Hab - Pc. Stant ;Salamandra;8478887423, 9788478887422;896;;;;;;;;;
142;El Señor De Los Anillos III: El retorno del Rey;Tolkien, J.R.R.;1992;Fantasía, Clásicos;Raúl Hab - Pc. Stant ;Minotauro;8445071777, 9788445071779;416;;;;;;;;;
143;World Of Warcraft. Arthas. La Ascensión Del Rey Exánime;Golden, Christie;2013;Fantasía;Raúl Hab - Pc. Stant ;Panini Comics;849885394X, 9788498853940;344;;;;;;;;;
144;Historias policiacas divertidas;Draper, Theodore;1969;Ensayo, historia s.xx;Raúl Hab - Pc. Stant ;Alianza Editorial;;212;;;;;;;;;
145;Didáctica de las Ciencias Sociales para Educación Infantil (Psicopedagogía);Rivero Gracia, MªPilar;2011;Educación teoría;Raúl Hab - Pc. Stant ;Mira Editores;8484653714, 9788484653714;229;;;;;;;;;
146;Miguel De Cervantes. (Vidas Ilustres);*Anonimas;1984;Education & school;Raúl Hab - Vent.;Susaeta;8430510966, 9788430510962;98;;;;;;;;;
147;Solo en casa. Pedido en Nueva York.;Vivianes;1983;Juvenil, Cine;David Hab - Puert. Stant.;SM;8434819864;71;10 años;;;;;;;;
148;Aprendizaje Musical Para Niños;Marti, Joan Maria;2016;Educación teoría, Música;Raúl Hab - Pc. Stant ;Redbook;8415256906, 9788415256908;160;;;;;;;;;
149;La ciudad de los niños;Tonucci, Francesco;2004;Educación, Educación teoría;Raúl Hab - Pc. Stant ;Árbol de la memoria;8489384134, 9788489384132;220;;;;;;;;;
150;Castro;Alonso, Santos /Merino, Jose María;2000;Cuentos;Raúl Hab - Mid. Stant ;Castalia Didáctica;8470398741, 9788470398742;328;;;;;;;;;
151;Cuentos que ayudan a los niños;Ortner, Gerlinde;1996;Cuentos;Raúl Hab - Mid. Stant ;Círculo de lectores;9788422660408, 9788422660408;167;4 años;;;;;;;;
152;Batman: Silencio Parte 1;Loeb, Jeph;2016;Cómics;Raúl Hab - Pc. Stant ;Salvat;8447127907, 9788447127900;160;;;;;;;;;
153;Batman: Silencio parte 2;Loeb, Jeph;2016;Cómics;Raúl Hab - Pc. Stant ;Salvat;8447127915, 9788447127917;150;;;;;;;;;
154;Civil War;"Mark Millar; Steve McNiven";2015;Cómics;Raúl Hab - Pc. Stant ;Panini Comics;8498855144, 9788498855142;256;;;;;;;;;
155;El Increíble Hulk, Futuro imperfecto;David Peters, George Pérez;2008;Cómics;Raúl Hab - Pc. Stant ;Panini Comics;8496874443, 9788496874442;104;;;;;;;;;
156;Hulk Banner;Azzarello, Brian;2016;Cómics;Raúl Hab - Pc. Stant ;Panini Comics;8496874249, 9788496874244;0;;;;;;;;;
157;Hulk, El Retorno Del Monstruo;Bruce Jones, John Romita Jr.;2008;Cómics;Raúl Hab - Pc. Stant ;Panini Comics;8496874230, 9788496874237;144;;;;;;;;;
158;Mortadelo y su guía para la vida del joven de hoy en día;Ibáñez, F.;2006;Cómics;Raúl Hab - Pc. Stant ;Círculo de lectores;9788467216493, 9788467216493;0;08 años;;;;;;;;
159;Aventuras de A.Gordon Pym;Poe, Edgar Allan;1838;Clásicos;David Hab - Cama 1;Orbis Fabri;8420565175401;251;;;;;;;;;
160;Cuentos de Canterbury;Chaucer, Geoffrey;1380;Clásicos;David Hab - Cama 1;Orbis Fabri;8420565175401;207;;;;;;;;;
161;El fantasma de Canterville y otros cuentos;Wilde, Oscar;1887;Clásicos, Cuentos;David Hab - Cama 1;Alianza Editorial;8420636274, 9788420636276;176;12 años;;;;;;;;
162;El Principito;De Saint-Exupéry, Antoine;1974;Clásicos, Infantil;Raúl Hab - Vent.;Ultramar Editores;847386820x;94;10 años;;;;;;;;
163;Robinson Crusoe;Defoe, Daniel;1719;Clásicos, Acción y aventura;David Hab - Cama 1;Orbis Fabri;8440224125;218;;;;;;;;;
